16,8,eJn7C+huezTvvMimwzxYPDPVXAo=,O/JD1XkRHMNkE4ew9ybOWEsZ+pU=
16,7,eJn7C+huezTvvMimwzxYPDPVXAo=,8VdJw/ddbIevJzphRYzba0LHUCA=
16,6,eJn7C+huezTvvMimwzxYPDPVXAo=,8VdJw/ddbIevJzphRYzba0LHUCA=
16,5,eJn7C+huezTvvMimwzxYPDPVXAo=,JIYA8jwFPrmji2p7asQE3xw/Py0=
21,0,eJn7C+huezTvvMimwzxYPDPVXAo=,8gHw2Z4WPL5ljF6f/1Z4O6A5S54=
26,0,eJn7C+huezTvvMimwzxYPDPVXAo=,iGNqgLlddNbZ2FLENV0/7KnTFmk=
25,0,eJn7C+huezTvvMimwzxYPDPVXAo=,BGxbosQCvlPcWA/P46JD69oBowU=
16,11,eJn7C+huezTvvMimwzxYPDPVXAo=,IccH5mRXDUS89uf2X//62qFN8hI=
23,0,eJn7C+huezTvvMimwzxYPDPVXAo=,e7YDrP02bRAcS6mMGo+qoTxA8vg=
17,11,eJn7C+huezTvvMimwzxYPDPVXAo=,IccH5mRXDUS89uf2X//62qFN8hI=
18,11,eJn7C+huezTvvMimwzxYPDPVXAo=,zRYKuE8odq5wwEMRRhuiRLJPiwI=
17,12,eJn7C+huezTvvMimwzxYPDPVXAo=,giSnyVbODHnj7YRhL7NuJfjMJKA=
16,12,eJn7C+huezTvvMimwzxYPDPVXAo=,giSnyVbODHnj7YRhL7NuJfjMJKA=
18,12,eJn7C+huezTvvMimwzxYPDPVXAo=,btFshzCHyb4YoT2JpPyOPZPtdLk=
24,0,eJn7C+huezTvvMimwzxYPDPVXAo=,BGxbosQCvlPcWA/P46JD69oBowU=
16,13,eJn7C+huezTvvMimwzxYPDPVXAo=,giSnyVbODHnj7YRhL7NuJfjMJKA=
17,13,eJn7C+huezTvvMimwzxYPDPVXAo=,giSnyVbODHnj7YRhL7NuJfjMJKA=
18,15,eJn7C+huezTvvMimwzxYPDPVXAo=,kP+DNMywtRYZDjz+oUzrHUSkghA=
18,14,eJn7C+huezTvvMimwzxYPDPVXAo=,kP+DNMywtRYZDjz+oUzrHUSkghA=
18,13,eJn7C+huezTvvMimwzxYPDPVXAo=,btFshzCHyb4YoT2JpPyOPZPtdLk=
17,15,eJn7C+huezTvvMimwzxYPDPVXAo=,qBwYbVsBVLyA9iOt8m+C8ta46so=
16,15,eJn7C+huezTvvMimwzxYPDPVXAo=,qBwYbVsBVLyA9iOt8m+C8ta46so=
16,14,eJn7C+huezTvvMimwzxYPDPVXAo=,qBwYbVsBVLyA9iOt8m+C8ta46so=
17,14,eJn7C+huezTvvMimwzxYPDPVXAo=,qBwYbVsBVLyA9iOt8m+C8ta46so=
14,2,eJn7C+huezTvvMimwzxYPDPVXAo=,kua2po9LRLZZh2ZcSQS8reiKVr8=
13,2,eJn7C+huezTvvMimwzxYPDPVXAo=,9VBmWVvxGXNvnkB+jNeDfxfBY/U=
14,1,eJn7C+huezTvvMimwzxYPDPVXAo=,j8OKMQ6h3lXMrgqkIC6vhKKPPzo=
13,1,Z20pATIiABAB0RqWNzZA+o9DvwA=,o4WOiWdrpr6hiY4zhqc66cndKGM=
14,4,Z20pATIiABAB0RqWNzZA+o9DvwA=,iPaf9geZltiz1VEDmk1d+tvcd7o=
14,6,Z20pATIiABAB0RqWNzZA+o9DvwA=,x3QlXA89mNI0Z0ta3zM79eOwnks=
13,6,Z20pATIiABAB0RqWNzZA+o9DvwA=,60aBjbUUsjc1l7VYlSrBb8MCjQw=
13,4,Z20pATIiABAB0RqWNzZA+o9DvwA=,HEOJ32BjmBOM8mzqW5D2f8G2hOA=
13,5,Z20pATIiABAB0RqWNzZA+o9DvwA=,HEOJ32BjmBOM8mzqW5D2f8G2hOA=
14,3,Z20pATIiABAB0RqWNzZA+o9DvwA=,kua2po9LRLZZh2ZcSQS8reiKVr8=
14,5,Z20pATIiABAB0RqWNzZA+o9DvwA=,iPaf9geZltiz1VEDmk1d+tvcd7o=
13,3,Z20pATIiABAB0RqWNzZA+o9DvwA=,9VBmWVvxGXNvnkB+jNeDfxfBY/U=
14,8,SVu10GvchAJr0v3cNcrdG0xz6ek=,/EyaSXa6ZlvsnTVCvjqx3ozfM3U=
14,7,SVu10GvchAJr0v3cNcrdG0xz6ek=,x3QlXA89mNI0Z0ta3zM79eOwnks=
13,8,SVu10GvchAJr0v3cNcrdG0xz6ek=,2ZiMcPiGU3EN08MX8rlVgNq2L+s=
13,7,SVu10GvchAJr0v3cNcrdG0xz6ek=,60aBjbUUsjc1l7VYlSrBb8MCjQw=
14,10,SVu10GvchAJr0v3cNcrdG0xz6ek=,D5hWwebfPkBOq5qwn3PNz6dFehE=
13,9,SVu10GvchAJr0v3cNcrdG0xz6ek=,2ZiMcPiGU3EN08MX8rlVgNq2L+s=
13,10,SVu10GvchAJr0v3cNcrdG0xz6ek=,TeOQg5ogyOkt+HFQsn3hrL6le9k=
14,9,SVu10GvchAJr0v3cNcrdG0xz6ek=,/EyaSXa6ZlvsnTVCvjqx3ozfM3U=
14,12,6JRicIQ+cJY6z+4moZdn3NlQoIU=,hwe0QYGRVxWiK7HHdkJsc24QHK4=
14,11,6JRicIQ+cJY6z+4moZdn3NlQoIU=,D5hWwebfPkBOq5qwn3PNz6dFehE=
13,12,6JRicIQ+cJY6z+4moZdn3NlQoIU=,73ETNbjc8alJejLUAf788mCzXa4=
13,11,6JRicIQ+cJY6z+4moZdn3NlQoIU=,TeOQg5ogyOkt+HFQsn3hrL6le9k=
12,12,6JRicIQ+cJY6z+4moZdn3NlQoIU=,73ETNbjc8alJejLUAf788mCzXa4=
11,12,6JRicIQ+cJY6z+4moZdn3NlQoIU=,aGvUv6ojl1xy4GejKCZ6YwJxBA0=
11,11,6JRicIQ+cJY6z+4moZdn3NlQoIU=,2rAvlOajRs/m8/pmE+3VjepdcSU=
12,11,6JRicIQ+cJY6z+4moZdn3NlQoIU=,TeOQg5ogyOkt+HFQsn3hrL6le9k=
12,8,vIFmQynxIIfYZVjUvSuNHkTlBEU=,2ZiMcPiGU3EN08MX8rlVgNq2L+s=
12,9,vIFmQynxIIfYZVjUvSuNHkTlBEU=,2ZiMcPiGU3EN08MX8rlVgNq2L+s=
12,10,vIFmQynxIIfYZVjUvSuNHkTlBEU=,TeOQg5ogyOkt+HFQsn3hrL6le9k=
11,9,vIFmQynxIIfYZVjUvSuNHkTlBEU=,99gB9V42fMxu3Bls0fw0Fj5USI0=
12,7,vIFmQynxIIfYZVjUvSuNHkTlBEU=,60aBjbUUsjc1l7VYlSrBb8MCjQw=
11,8,vIFmQynxIIfYZVjUvSuNHkTlBEU=,99gB9V42fMxu3Bls0fw0Fj5USI0=
11,7,vIFmQynxIIfYZVjUvSuNHkTlBEU=,+bpxb3St0QJppoqB5T55x6GfYwU=
11,10,vIFmQynxIIfYZVjUvSuNHkTlBEU=,2rAvlOajRs/m8/pmE+3VjepdcSU=
12,6,vIFmQynxIIfYZVjUvSuNHkTlBEU=,60aBjbUUsjc1l7VYlSrBb8MCjQw=
12,5,vIFmQynxIIfYZVjUvSuNHkTlBEU=,HEOJ32BjmBOM8mzqW5D2f8G2hOA=
11,6,vIFmQynxIIfYZVjUvSuNHkTlBEU=,+bpxb3St0QJppoqB5T55x6GfYwU=
11,5,vIFmQynxIIfYZVjUvSuNHkTlBEU=,TJVYhw+eTfmr+xNsFHZh77yw5vU=
12,4,vIFmQynxIIfYZVjUvSuNHkTlBEU=,HEOJ32BjmBOM8mzqW5D2f8G2hOA=
11,3,vIFmQynxIIfYZVjUvSuNHkTlBEU=,sFkojLGvhlMFK6QJmmOMzdbtrxQ=
11,4,vIFmQynxIIfYZVjUvSuNHkTlBEU=,TJVYhw+eTfmr+xNsFHZh77yw5vU=
12,3,vIFmQynxIIfYZVjUvSuNHkTlBEU=,9VBmWVvxGXNvnkB+jNeDfxfBY/U=
9,6,vIFmQynxIIfYZVjUvSuNHkTlBEU=,3GDb9eQrNqSxYRZtsJrAYdR+NPk=
10,6,vIFmQynxIIfYZVjUvSuNHkTlBEU=,+bpxb3St0QJppoqB5T55x6GfYwU=
10,5,vIFmQynxIIfYZVjUvSuNHkTlBEU=,TJVYhw+eTfmr+xNsFHZh77yw5vU=
9,5,vIFmQynxIIfYZVjUvSuNHkTlBEU=,V+v9pKuVAdv0xt91aFih8D27kHw=
9,3,ti07Gt2oEe5L2yhZjAly6kQQAJs=,fI8uW0meBr4m3zOMqXUyq+DKd/Q=
9,4,ti07Gt2oEe5L2yhZjAly6kQQAJs=,V+v9pKuVAdv0xt91aFih8D27kHw=
10,3,ti07Gt2oEe5L2yhZjAly6kQQAJs=,sFkojLGvhlMFK6QJmmOMzdbtrxQ=
10,4,ti07Gt2oEe5L2yhZjAly6kQQAJs=,TJVYhw+eTfmr+xNsFHZh77yw5vU=
8,6,ti07Gt2oEe5L2yhZjAly6kQQAJs=,3GDb9eQrNqSxYRZtsJrAYdR+NPk=
8,3,ti07Gt2oEe5L2yhZjAly6kQQAJs=,fI8uW0meBr4m3zOMqXUyq+DKd/Q=
8,4,ti07Gt2oEe5L2yhZjAly6kQQAJs=,V+v9pKuVAdv0xt91aFih8D27kHw=
8,5,ti07Gt2oEe5L2yhZjAly6kQQAJs=,V+v9pKuVAdv0xt91aFih8D27kHw=
7,4,ti07Gt2oEe5L2yhZjAly6kQQAJs=,tX2NxGIPlFEpowBKIKocXMcJ6Mw=
7,6,ti07Gt2oEe5L2yhZjAly6kQQAJs=,uRUHtcOUSw/YvxiCEVsHLK9hyCc=
7,3,ti07Gt2oEe5L2yhZjAly6kQQAJs=,WOe6gMHuVTEU19j8TqNNNL7Crb0=
7,5,ti07Gt2oEe5L2yhZjAly6kQQAJs=,tX2NxGIPlFEpowBKIKocXMcJ6Mw=
6,8,g1i7XO6XgtRmlBa17wFUgmzI0F8=,HvI9+doS4cHL4Gi4k4IgZ2AZ/LY=
6,7,g1i7XO6XgtRmlBa17wFUgmzI0F8=,uRUHtcOUSw/YvxiCEVsHLK9hyCc=
5,8,g1i7XO6XgtRmlBa17wFUgmzI0F8=,P6OKVg+9cWjNvgCm29RVT7AZc7s=
5,7,g1i7XO6XgtRmlBa17wFUgmzI0F8=,rCS2cXTKB6aDP5ctZ8Gcdg3v16Y=
6,6,g1i7XO6XgtRmlBa17wFUgmzI0F8=,uRUHtcOUSw/YvxiCEVsHLK9hyCc=
5,5,g1i7XO6XgtRmlBa17wFUgmzI0F8=,Qi6+3Wu9ja7GUywPRgcFkQKlR5E=
6,5,g1i7XO6XgtRmlBa17wFUgmzI0F8=,tX2NxGIPlFEpowBKIKocXMcJ6Mw=
5,6,g1i7XO6XgtRmlBa17wFUgmzI0F8=,rCS2cXTKB6aDP5ctZ8Gcdg3v16Y=
6,10,g1i7XO6XgtRmlBa17wFUgmzI0F8=,i0Dcv+9fVe8u3D1UI8krkG1huPo=
6,9,26scNPjJ+wJUTlgw6cFe5RblMgs=,HvI9+doS4cHL4Gi4k4IgZ2AZ/LY=
5,10,26scNPjJ+wJUTlgw6cFe5RblMgs=,e3s3TvX7scy+MKoia4WKoDYQAkY=
5,9,26scNPjJ+wJUTlgw6cFe5RblMgs=,P6OKVg+9cWjNvgCm29RVT7AZc7s=
6,12,26scNPjJ+wJUTlgw6cFe5RblMgs=,rVzVQ/AhUeKL91+Dx8NPse8JobI=
6,11,26scNPjJ+wJUTlgw6cFe5RblMgs=,i0Dcv+9fVe8u3D1UI8krkG1huPo=
5,12,26scNPjJ+wJUTlgw6cFe5RblMgs=,+hd73l500HgQy3+CmIoLx1lAmU4=
5,11,26scNPjJ+wJUTlgw6cFe5RblMgs=,e3s3TvX7scy+MKoia4WKoDYQAkY=
3,11,26scNPjJ+wJUTlgw6cFe5RblMgs=,jwlsJUwkqhochIFcOXtc6my+Muo=
4,12,26scNPjJ+wJUTlgw6cFe5RblMgs=,+hd73l500HgQy3+CmIoLx1lAmU4=
3,12,26scNPjJ+wJUTlgw6cFe5RblMgs=,/YYKZsqp4DElMX2rZJ6TsGJx8CM=
4,11,26scNPjJ+wJUTlgw6cFe5RblMgs=,e3s3TvX7scy+MKoia4WKoDYQAkY=
3,10,F/pFVLkXj7c0AIJL64VCURINiGs=,jwlsJUwkqhochIFcOXtc6my+Muo=
3,9,F/pFVLkXj7c0AIJL64VCURINiGs=,umPTEWSGfs9XVa2yYHxSZdCXsKA=
4,10,F/pFVLkXj7c0AIJL64VCURINiGs=,e3s3TvX7scy+MKoia4WKoDYQAkY=
4,9,F/pFVLkXj7c0AIJL64VCURINiGs=,P6OKVg+9cWjNvgCm29RVT7AZc7s=
4,7,F/pFVLkXj7c0AIJL64VCURINiGs=,rCS2cXTKB6aDP5ctZ8Gcdg3v16Y=
3,7,F/pFVLkXj7c0AIJL64VCURINiGs=,l9FIY3UJhHxnDS0fXYsSVdo3gUI=
3,8,F/pFVLkXj7c0AIJL64VCURINiGs=,umPTEWSGfs9XVa2yYHxSZdCXsKA=
4,8,F/pFVLkXj7c0AIJL64VCURINiGs=,P6OKVg+9cWjNvgCm29RVT7AZc7s=
3,6,F/pFVLkXj7c0AIJL64VCURINiGs=,l9FIY3UJhHxnDS0fXYsSVdo3gUI=
3,5,F/pFVLkXj7c0AIJL64VCURINiGs=,kO9FitO8MSbY6xaRoxnpuOOOx2M=
4,5,F/pFVLkXj7c0AIJL64VCURINiGs=,Qi6+3Wu9ja7GUywPRgcFkQKlR5E=
4,6,F/pFVLkXj7c0AIJL64VCURINiGs=,rCS2cXTKB6aDP5ctZ8Gcdg3v16Y=
4,4,YtoGIXfcpuerpANgUm8rOw3GSlU=,Qi6+3Wu9ja7GUywPRgcFkQKlR5E=
3,4,YtoGIXfcpuerpANgUm8rOw3GSlU=,kO9FitO8MSbY6xaRoxnpuOOOx2M=
3,3,YtoGIXfcpuerpANgUm8rOw3GSlU=,4cDGL8M6BFId3t2Z+iiKjj3M3+A=
6,4,YtoGIXfcpuerpANgUm8rOw3GSlU=,tX2NxGIPlFEpowBKIKocXMcJ6Mw=
4,3,YtoGIXfcpuerpANgUm8rOw3GSlU=,kkBwibvBO8d+bcqLQybPkyYn6JI=
5,3,YtoGIXfcpuerpANgUm8rOw3GSlU=,kkBwibvBO8d+bcqLQybPkyYn6JI=
6,3,YtoGIXfcpuerpANgUm8rOw3GSlU=,WOe6gMHuVTEU19j8TqNNNL7Crb0=
5,4,YtoGIXfcpuerpANgUm8rOw3GSlU=,Qi6+3Wu9ja7GUywPRgcFkQKlR5E=
3,2,YtoGIXfcpuerpANgUm8rOw3GSlU=,4cDGL8M6BFId3t2Z+iiKjj3M3+A=
3,1,YtoGIXfcpuerpANgUm8rOw3GSlU=,qrM5Vh6UPrkBl09tuNB5zHXmNIU=
4,1,YtoGIXfcpuerpANgUm8rOw3GSlU=,tXbsyAucELxKGa9nHI1ar1+l+Qo=
4,2,YtoGIXfcpuerpANgUm8rOw3GSlU=,kkBwibvBO8d+bcqLQybPkyYn6JI=
1,1,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,YMZGEzY4mGaYHMRBPDVbMZPTgLY=
1,2,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,QhLsDAVQNjJFOemE0B010yW5718=
2,1,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,qrM5Vh6UPrkBl09tuNB5zHXmNIU=
2,2,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,4cDGL8M6BFId3t2Z+iiKjj3M3+A=
2,3,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,4cDGL8M6BFId3t2Z+iiKjj3M3+A=
1,3,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,QhLsDAVQNjJFOemE0B010yW5718=
2,4,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,kO9FitO8MSbY6xaRoxnpuOOOx2M=
1,4,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,cWOOdBD/loQW+pcZ9PgOZipJpgI=
1,6,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,RBOBuZReMdpcLlGm7cHZPnvAe4U=
2,5,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,kO9FitO8MSbY6xaRoxnpuOOOx2M=
2,6,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,l9FIY3UJhHxnDS0fXYsSVdo3gUI=
1,5,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,cWOOdBD/loQW+pcZ9PgOZipJpgI=
2,7,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,l9FIY3UJhHxnDS0fXYsSVdo3gUI=
1,7,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,RBOBuZReMdpcLlGm7cHZPnvAe4U=
2,8,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,umPTEWSGfs9XVa2yYHxSZdCXsKA=
1,8,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,1x/LEY61U82YLzV+FDRUdegrIAo=
1,9,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,1x/LEY61U82YLzV+FDRUdegrIAo=
1,10,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,pD5BnKBISsxWi9rNzjW59v+dAck=
2,10,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,jwlsJUwkqhochIFcOXtc6my+Muo=
2,9,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,umPTEWSGfs9XVa2yYHxSZdCXsKA=
2,15,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,1q6p/EnNh8FR1t8hcI7h6lLTuvc=
1,15,wFLZF1x0SCJ1Rg2IbA7xKVeyQOE=,Ikln/N4+z/UNclBvd4X9l7o7I8A=
1,14,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,Ikln/N4+z/UNclBvd4X9l7o7I8A=
2,11,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,jwlsJUwkqhochIFcOXtc6my+Muo=
0,11,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,pD5BnKBISsxWi9rNzjW59v+dAck=
1,11,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,pD5BnKBISsxWi9rNzjW59v+dAck=
0,12,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,8pebDYOpqmhE/jyRw2Yff8srhqY=
1,12,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,8pebDYOpqmhE/jyRw2Yff8srhqY=
0,13,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,8pebDYOpqmhE/jyRw2Yff8srhqY=
1,13,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,8pebDYOpqmhE/jyRw2Yff8srhqY=
0,14,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,Ikln/N4+z/UNclBvd4X9l7o7I8A=
2,14,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,1q6p/EnNh8FR1t8hcI7h6lLTuvc=
2,12,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,/YYKZsqp4DElMX2rZJ6TsGJx8CM=
2,13,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,/YYKZsqp4DElMX2rZJ6TsGJx8CM=
3,14,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,1q6p/EnNh8FR1t8hcI7h6lLTuvc=
4,13,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,+hd73l500HgQy3+CmIoLx1lAmU4=
4,14,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,B5evWFdWjx9JO+HwXsQzCWgJzXY=
3,13,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,/YYKZsqp4DElMX2rZJ6TsGJx8CM=
6,14,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,ZqXqXe3J+0AF9T7MIb6mHvfgwRQ=
6,13,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,rVzVQ/AhUeKL91+Dx8NPse8JobI=
5,14,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,B5evWFdWjx9JO+HwXsQzCWgJzXY=
5,13,+XDAVXKrVXl1T1G9eNPueQ8VvAQ=,+hd73l500HgQy3+CmIoLx1lAmU4=
7,14,eYHDtK+a7w/I/ViviB3xUoDaCmM=,ZqXqXe3J+0AF9T7MIb6mHvfgwRQ=
8,13,eYHDtK+a7w/I/ViviB3xUoDaCmM=,4x+pEIPOP6uB6G6uTd480jAO8eQ=
8,14,eYHDtK+a7w/I/ViviB3xUoDaCmM=,GeqRUovhYzA+/4GqGrF4A/P32nM=
7,13,eYHDtK+a7w/I/ViviB3xUoDaCmM=,rVzVQ/AhUeKL91+Dx8NPse8JobI=
9,13,eYHDtK+a7w/I/ViviB3xUoDaCmM=,4x+pEIPOP6uB6G6uTd480jAO8eQ=
10,13,eYHDtK+a7w/I/ViviB3xUoDaCmM=,aGvUv6ojl1xy4GejKCZ6YwJxBA0=
10,14,eYHDtK+a7w/I/ViviB3xUoDaCmM=,iXnw9rAsJW3yFWgxMJ7nB2XFPy8=
9,14,eYHDtK+a7w/I/ViviB3xUoDaCmM=,GeqRUovhYzA+/4GqGrF4A/P32nM=
7,8,eYHDtK+a7w/I/ViviB3xUoDaCmM=,HvI9+doS4cHL4Gi4k4IgZ2AZ/LY=
8,7,eYHDtK+a7w/I/ViviB3xUoDaCmM=,3GDb9eQrNqSxYRZtsJrAYdR+NPk=
9,7,eYHDtK+a7w/I/ViviB3xUoDaCmM=,3GDb9eQrNqSxYRZtsJrAYdR+NPk=
8,8,eYHDtK+a7w/I/ViviB3xUoDaCmM=,imPQu7R+eq+1z3jRYTwWnY8+E9w=
9,8,eYHDtK+a7w/I/ViviB3xUoDaCmM=,imPQu7R+eq+1z3jRYTwWnY8+E9w=
10,8,eYHDtK+a7w/I/ViviB3xUoDaCmM=,99gB9V42fMxu3Bls0fw0Fj5USI0=
10,7,eYHDtK+a7w/I/ViviB3xUoDaCmM=,+bpxb3St0QJppoqB5T55x6GfYwU=
7,7,eYHDtK+a7w/I/ViviB3xUoDaCmM=,uRUHtcOUSw/YvxiCEVsHLK9hyCc=
7,12,eYHDtK+a7w/I/ViviB3xUoDaCmM=,rVzVQ/AhUeKL91+Dx8NPse8JobI=
8,10,eYHDtK+a7w/I/ViviB3xUoDaCmM=,qMM4nRm5o8AXRkQEmI5hT7TjL98=
9,10,eYHDtK+a7w/I/ViviB3xUoDaCmM=,qMM4nRm5o8AXRkQEmI5hT7TjL98=
8,11,eYHDtK+a7w/I/ViviB3xUoDaCmM=,qMM4nRm5o8AXRkQEmI5hT7TjL98=
9,11,eYHDtK+a7w/I/ViviB3xUoDaCmM=,qMM4nRm5o8AXRkQEmI5hT7TjL98=
8,12,eYHDtK+a7w/I/ViviB3xUoDaCmM=,4x+pEIPOP6uB6G6uTd480jAO8eQ=
9,12,eYHDtK+a7w/I/ViviB3xUoDaCmM=,4x+pEIPOP6uB6G6uTd480jAO8eQ=
7,9,eYHDtK+a7w/I/ViviB3xUoDaCmM=,HvI9+doS4cHL4Gi4k4IgZ2AZ/LY=
7,10,eYHDtK+a7w/I/ViviB3xUoDaCmM=,i0Dcv+9fVe8u3D1UI8krkG1huPo=
10,10,eYHDtK+a7w/I/ViviB3xUoDaCmM=,2rAvlOajRs/m8/pmE+3VjepdcSU=
10,9,eYHDtK+a7w/I/ViviB3xUoDaCmM=,99gB9V42fMxu3Bls0fw0Fj5USI0=
10,12,eYHDtK+a7w/I/ViviB3xUoDaCmM=,aGvUv6ojl1xy4GejKCZ6YwJxBA0=
10,11,eYHDtK+a7w/I/ViviB3xUoDaCmM=,2rAvlOajRs/m8/pmE+3VjepdcSU=
8,9,eYHDtK+a7w/I/ViviB3xUoDaCmM=,imPQu7R+eq+1z3jRYTwWnY8+E9w=
7,11,eYHDtK+a7w/I/ViviB3xUoDaCmM=,i0Dcv+9fVe8u3D1UI8krkG1huPo=
12,14,eYHDtK+a7w/I/ViviB3xUoDaCmM=,rE7idsb3Z9zZ+BBtC5vg61Mny0w=
11,13,eYHDtK+a7w/I/ViviB3xUoDaCmM=,aGvUv6ojl1xy4GejKCZ6YwJxBA0=
12,13,eYHDtK+a7w/I/ViviB3xUoDaCmM=,73ETNbjc8alJejLUAf788mCzXa4=
9,9,eYHDtK+a7w/I/ViviB3xUoDaCmM=,imPQu7R+eq+1z3jRYTwWnY8+E9w=
15,10,eYHDtK+a7w/I/ViviB3xUoDaCmM=,D5hWwebfPkBOq5qwn3PNz6dFehE=
15,8,eYHDtK+a7w/I/ViviB3xUoDaCmM=,/EyaSXa6ZlvsnTVCvjqx3ozfM3U=
14,14,eYHDtK+a7w/I/ViviB3xUoDaCmM=,Tms502tgUYKg5iQOg/S3+M59Uw8=
14,13,eYHDtK+a7w/I/ViviB3xUoDaCmM=,hwe0QYGRVxWiK7HHdkJsc24QHK4=
13,13,eYHDtK+a7w/I/ViviB3xUoDaCmM=,73ETNbjc8alJejLUAf788mCzXa4=
15,12,eYHDtK+a7w/I/ViviB3xUoDaCmM=,hwe0QYGRVxWiK7HHdkJsc24QHK4=
15,11,eYHDtK+a7w/I/ViviB3xUoDaCmM=,D5hWwebfPkBOq5qwn3PNz6dFehE=
15,7,eYHDtK+a7w/I/ViviB3xUoDaCmM=,x3QlXA89mNI0Z0ta3zM79eOwnks=
15,9,eYHDtK+a7w/I/ViviB3xUoDaCmM=,/EyaSXa6ZlvsnTVCvjqx3ozfM3U=
15,6,eYHDtK+a7w/I/ViviB3xUoDaCmM=,x3QlXA89mNI0Z0ta3zM79eOwnks=
11,14,eYHDtK+a7w/I/ViviB3xUoDaCmM=,iXnw9rAsJW3yFWgxMJ7nB2XFPy8=
15,13,eYHDtK+a7w/I/ViviB3xUoDaCmM=,hwe0QYGRVxWiK7HHdkJsc24QHK4=
15,5,eYHDtK+a7w/I/ViviB3xUoDaCmM=,iPaf9geZltiz1VEDmk1d+tvcd7o=
15,14,eYHDtK+a7w/I/ViviB3xUoDaCmM=,Tms502tgUYKg5iQOg/S3+M59Uw8=
15,0,eYHDtK+a7w/I/ViviB3xUoDaCmM=,j8OKMQ6h3lXMrgqkIC6vhKKPPzo=
14,15,eYHDtK+a7w/I/ViviB3xUoDaCmM=,Tms502tgUYKg5iQOg/S3+M59Uw8=
13,15,eYHDtK+a7w/I/ViviB3xUoDaCmM=,rE7idsb3Z9zZ+BBtC5vg61Mny0w=
15,2,eYHDtK+a7w/I/ViviB3xUoDaCmM=,kua2po9LRLZZh2ZcSQS8reiKVr8=
15,4,eYHDtK+a7w/I/ViviB3xUoDaCmM=,iPaf9geZltiz1VEDmk1d+tvcd7o=
13,14,eYHDtK+a7w/I/ViviB3xUoDaCmM=,rE7idsb3Z9zZ+BBtC5vg61Mny0w=
15,3,eYHDtK+a7w/I/ViviB3xUoDaCmM=,kua2po9LRLZZh2ZcSQS8reiKVr8=
15,1,eYHDtK+a7w/I/ViviB3xUoDaCmM=,j8OKMQ6h3lXMrgqkIC6vhKKPPzo=
3,0,eYHDtK+a7w/I/ViviB3xUoDaCmM=,qrM5Vh6UPrkBl09tuNB5zHXmNIU=
4,0,eYHDtK+a7w/I/ViviB3xUoDaCmM=,tXbsyAucELxKGa9nHI1ar1+l+Qo=
14,0,LpY52/hw6guRefLzyq30dj8efA0=,j8OKMQ6h3lXMrgqkIC6vhKKPPzo=
13,0,LpY52/hw6guRefLzyq30dj8efA0=,o4WOiWdrpr6hiY4zhqc66cndKGM=
3,15,LpY52/hw6guRefLzyq30dj8efA0=,1q6p/EnNh8FR1t8hcI7h6lLTuvc=
4,15,LpY52/hw6guRefLzyq30dj8efA0=,B5evWFdWjx9JO+HwXsQzCWgJzXY=
6,15,LpY52/hw6guRefLzyq30dj8efA0=,ZqXqXe3J+0AF9T7MIb6mHvfgwRQ=
